,Clan,Generation,Sire,Sire_Link,Childer,Name,Link
68,Tremere,10th,Lucien de Maupassant,https://whitewolf.fandom.com/wiki/Lucien_de_Maupassant,Agathon,Aisling Sturbridge,https://whitewolf.fandom.com/wiki/Aisling_Sturbridge
69,Tremere,12th,Ramon Alvaro,https://whitewolf.fandom.com/wiki/Ramon_Alvaro,,Almiro Suarez,https://whitewolf.fandom.com/wiki/Almiro_Suarez
70,Tremere,12th,Jennifer Rees,https://whitewolf.fandom.com/wiki/Jennifer_Rees,Bennett Steadman,Sun Che,https://whitewolf.fandom.com/wiki/Sun_Che
71,Tremere,9th,Jack Weston,https://whitewolf.fandom.com/wiki/Jack_Weston,"['Pieter van Dorn', 'Cohn Rose']",Helena Taylor,https://whitewolf.fandom.com/wiki/Helena_Taylor
72,Tremere (Birmingham Chantry),10th,unknown,,numerous,The Fates (Tremere),https://whitewolf.fandom.com/wiki/The_Fates_(Tremere)
73,Tremere,6th,Goratrix,https://whitewolf.fandom.com/wiki/Goratrix,Locus,Therimna,https://whitewolf.fandom.com/wiki/Therimna
74,Tremere,5th,Etrius,https://whitewolf.fandom.com/wiki/Etrius,,Astrid Thomas,https://whitewolf.fandom.com/wiki/Astrid_Thomas
75,Tremere,5th,,,Lille Haake (1784 CE),William Thorbecke,https://whitewolf.fandom.com/wiki/William_Thorbecke
76,Tremere,unknown,,,,Amelia Thorn,https://whitewolf.fandom.com/wiki/Amelia_Thorn
77,Tremere,9th,,,Sri Sansa (1879),Thomas Thorne,https://whitewolf.fandom.com/wiki/Thomas_Thorne
78,Tremere,6th,Unknown,,"['Wan Zhu (1974)', 'James Morlock']",Oliver Thrace,https://whitewolf.fandom.com/wiki/Oliver_Thrace
79,Tremere,8th,,,Victor (1950),Traska,https://whitewolf.fandom.com/wiki/Traska
80,Tremere,3rd (through the diablerie of Saulot),Self-created,,"['Grimgroth', 'Cornelius (Possibly)']",Tremere (Founder),https://whitewolf.fandom.com/wiki/Tremere_(Founder)
81,Tremere,"9th (originally/current)
5th (through diablerie; Gehenna timeline)",Muresh Kelbandu,https://whitewolf.fandom.com/wiki/Muresh_Kelbandu,,John Trent,https://whitewolf.fandom.com/wiki/John_Trent
82,Tremere,9th,Nikolai Brust,,,Tshaya,https://whitewolf.fandom.com/wiki/Tshaya
83,Tremere,5th,Meerlinda,https://whitewolf.fandom.com/wiki/Meerlinda,Several,Ulugh Begh,https://whitewolf.fandom.com/wiki/Ulugh_Begh
84,Tremere,,,,,Safia Ulusoy,https://whitewolf.fandom.com/wiki/Safia_Ulusoy
85,Tremere,10th,Helena Taylor,https://whitewolf.fandom.com/wiki/Helena_Taylor,,Pieter van Dorn,https://whitewolf.fandom.com/wiki/Pieter_van_Dorn
86,Tremere,8th,,,Eleanor Van Hasen (1715),Van Hasen,https://whitewolf.fandom.com/wiki/Van_Hasen
87,Tremere,7th,Mistress Fanchon,https://whitewolf.fandom.com/wiki/Mistress_Fanchon,,Lester Vance,https://whitewolf.fandom.com/wiki/Lester_Vance
88,Tremere,,,,,Lynn Vance,https://whitewolf.fandom.com/wiki/Lynn_Vance
89,Tremere,8th,,,,Preston Varrick,https://whitewolf.fandom.com/wiki/Preston_Varrick
90,Tremere,12th,Quentin Norten,,,Roberto Vega,https://whitewolf.fandom.com/wiki/Roberto_Vega
91,Tremere,unknown,,,,Verbruch,https://whitewolf.fandom.com/wiki/Verbruch
92,Tremere,9th,Traska,https://whitewolf.fandom.com/wiki/Traska,The Fury,Victor,https://whitewolf.fandom.com/wiki/Victor
93,Tremere,6th,LeDuc,https://whitewolf.fandom.com/wiki/LeDuc,,Viorica,https://whitewolf.fandom.com/wiki/Viorica
94,Tremere,8th,Brunavog,,,Virstania,https://whitewolf.fandom.com/wiki/Virstania
95,Tremere,6th,Hallstedt,https://whitewolf.fandom.com/wiki/Hallstedt,,Patricia von Bernstein,https://whitewolf.fandom.com/wiki/Patricia_von_Bernstein
96,Tremere,10th,,,Hans Schmidt (1940),Marguerite Voss,https://whitewolf.fandom.com/wiki/Marguerite_Voss
97,Tremere,8th,Aidan Lyle,https://whitewolf.fandom.com/wiki/Aidan_Lyle,,Ephraim Wainwright,https://whitewolf.fandom.com/wiki/Ephraim_Wainwright
98,Tremere,8th,John Reiss,https://whitewolf.fandom.com/wiki/John_Reiss,,Janis Wakefield,https://whitewolf.fandom.com/wiki/Janis_Wakefield
99,Tremere,7th,Oliver Thrace,https://whitewolf.fandom.com/wiki/Oliver_Thrace,,Wan Zhu,https://whitewolf.fandom.com/wiki/Wan_Zhu
100,Tremere,9th,,,Tarrence Moore (1932),Claus Wegener,https://whitewolf.fandom.com/wiki/Claus_Wegener
101,Tremere,11th/8th?,Erichtho,https://whitewolf.fandom.com/wiki/Erichtho,"['Ilse Decameron[1]', 'Felix Lodz[2]']",Ehrich Weiss,https://whitewolf.fandom.com/wiki/Ehrich_Weiss
102,Tremere,10th,Sean O'Meara,,,Frank Weisshadel,https://whitewolf.fandom.com/wiki/Frank_Weisshadel
103,Tremere,,Unknown Tremere,,,Calder Wendt,https://whitewolf.fandom.com/wiki/Calder_Wendt
104,Tremere,8th,Sebastian Meredith,,,Bradley Wilkins,https://whitewolf.fandom.com/wiki/Bradley_Wilkins
105,Tremere,,,,,Winters,https://whitewolf.fandom.com/wiki/Winters
106,Tremere,unknown,,,,David Witz,https://whitewolf.fandom.com/wiki/David_Witz
107,Tremere,10th,,,,Lesley Woodrow,https://whitewolf.fandom.com/wiki/Lesley_Woodrow
108,Tremere,11th,Deneb Osborne,https://whitewolf.fandom.com/wiki/Deneb_Osborne,,Mildred Woods,https://whitewolf.fandom.com/wiki/Mildred_Woods
109,Tremere,4th (Presumably by diablerie),,,,Thomas Wyncham,https://whitewolf.fandom.com/wiki/Thomas_Wyncham
110,Tremere,9th,Karl Hohenstein,https://whitewolf.fandom.com/wiki/Karl_Hohenstein,,Oswald Wächter,https://whitewolf.fandom.com/wiki/Oswald_W%C3%A4chter
111,Tremere,,,,,Xavier (Tremere),https://whitewolf.fandom.com/wiki/Xavier_(Tremere)
112,Tremere antitribu,7th,Marnius,https://whitewolf.fandom.com/wiki/Marnius,,Yasmin the Black,https://whitewolf.fandom.com/wiki/Yasmin_the_Black
