,Clan,Generation,Name,Link,Childer,Sire,Sire_Link
14,Ventrue,8th,Kevin Jackson,https://whitewolf.fandom.com/wiki/Kevin_Jackson,"['Darius', 'Medgar', 'Langston', 'Zora']",Lodin,https://whitewolf.fandom.com/wiki/Lodin
15,Ventrue,9th,Langston Jackson,https://whitewolf.fandom.com/wiki/Langston_Jackson,,Kevin Jackson,https://whitewolf.fandom.com/wiki/Kevin_Jackson
16,Ventrue,9th,Medgar Jackson,https://whitewolf.fandom.com/wiki/Medgar_Jackson,,Kevin Jackson,https://whitewolf.fandom.com/wiki/Kevin_Jackson
17,Ventrue,9th,Zora Jackson,https://whitewolf.fandom.com/wiki/Zora_Jackson,,Kevin Jackson,https://whitewolf.fandom.com/wiki/Kevin_Jackson
18,Ventrue,6th,James (Ventrue),https://whitewolf.fandom.com/wiki/James_(Ventrue),Joseph Wellesley (1777),,
19,Ventrue,,Casper Johnson,https://whitewolf.fandom.com/wiki/Casper_Johnson,,Matthias Van Dorn,https://whitewolf.fandom.com/wiki/Matthias_Van_Dorn
20,Ventrue,7th,Eleanor Johnston Hodge,https://whitewolf.fandom.com/wiki/Eleanor_Johnston_Hodge,Benjamin,Baylor,https://whitewolf.fandom.com/wiki/Baylor
21,Ventrue,,Josephine,https://whitewolf.fandom.com/wiki/Josephine,,,
22,Ventrue,6th,Judicael de Ponent,https://whitewolf.fandom.com/wiki/Judicael_de_Ponent,,Gaius Marcellus,https://whitewolf.fandom.com/wiki/Gaius_Marcellus
23,Ventrue (Free Ventrue),?,Juniper,https://whitewolf.fandom.com/wiki/Juniper,,Buckston,https://whitewolf.fandom.com/wiki/Buckston
24,Ventrue,7th,Junius,https://whitewolf.fandom.com/wiki/Junius,,Gnaeus,https://whitewolf.fandom.com/wiki/Gnaeus
25,Ventrue,6th,Lady Justania,https://whitewolf.fandom.com/wiki/Lady_Justania,Gilbert d’Harfleur,unknown,
26,Ventrue,6th,Jürgen,https://whitewolf.fandom.com/wiki/J%C3%BCrgen,"['Václav', 'Favst']",Hardestadt the Elder,https://whitewolf.fandom.com/wiki/Hardestadt_the_Elder
27,Ventrue,unknown,Kazi,https://whitewolf.fandom.com/wiki/Kazi,,Count Orsi,https://whitewolf.fandom.com/wiki/Count_Orsi
28,Ventrue,12th or 13th,Khalida,https://whitewolf.fandom.com/wiki/Khalida,,James Rafferty,https://whitewolf.fandom.com/wiki/James_Rafferty
29,Ventrue,10th,Eleanor Kingston,https://whitewolf.fandom.com/wiki/Eleanor_Kingston,Eric Sharpe,Alan Sovereign,https://whitewolf.fandom.com/wiki/Alan_Sovereign
30,Ventrue,6th,Peter Kleist,https://whitewolf.fandom.com/wiki/Peter_Kleist,,Gustav Breidenstein,https://whitewolf.fandom.com/wiki/Gustav_Breidenstein
31,Ventrue,9th,Sophia Komnenou,https://whitewolf.fandom.com/wiki/Sophia_Komnenou,The Caitiff (player determinant),Suleiman,https://whitewolf.fandom.com/wiki/Suleiman_(Prince)
32,Ventrue,6th,Katarina Kornfeld,https://whitewolf.fandom.com/wiki/Katarina_Kornfeld,,Gustav Breidenstein,https://whitewolf.fandom.com/wiki/Gustav_Breidenstein
33,Ventrue,9th,Elena Kowalski,https://whitewolf.fandom.com/wiki/Elena_Kowalski,,Gretel von Flemming,
34,Ventrue,,Robert Kross,https://whitewolf.fandom.com/wiki/Robert_Kross,Juan-Miguel Ramirez,,
35,Ventrue,8th,Kuritz,https://whitewolf.fandom.com/wiki/Kuritz,Lucretia von Hardtz (1098 CE),,
36,Ventrue,8th (estimation),Sebastian LaCroix,https://whitewolf.fandom.com/wiki/Sebastian_LaCroix,,Unknown,
37,Ventrue,8th,Janet Latimer,https://whitewolf.fandom.com/wiki/Janet_Latimer,,Charles Shawlands,https://whitewolf.fandom.com/wiki/Charles_Shawlands
38,Ventrue,11th,Viola Legrange,https://whitewolf.fandom.com/wiki/Viola_Legrange,,,
39,Ventrue,7th,Leufruy of Provence,https://whitewolf.fandom.com/wiki/Leufruy_of_Provence,,Lucius Trebius Rufus,https://whitewolf.fandom.com/wiki/Lucius_Trebius_Rufus
40,Ventrue,7th,Oliver Ligon,https://whitewolf.fandom.com/wiki/Oliver_Ligon,Harold Goodston (1860),Unknown,
41,Ventrue,,Liraz,https://whitewolf.fandom.com/wiki/Liraz,,,
42,Ventrue,"['7th (by diablerie)', '8th (originally)']",Livia da Ravenna,https://whitewolf.fandom.com/wiki/Livia_da_Ravenna,,Aristophokles,https://whitewolf.fandom.com/wiki/Aristophokles
43,Venture,9th,Amelia Locke,https://whitewolf.fandom.com/wiki/Amelia_Locke,Tatyana Makarova,Joseph Peterson,https://whitewolf.fandom.com/wiki/Joseph_Peterson
44,Ventrue antitribu,13th,Rico Loco,https://whitewolf.fandom.com/wiki/Rico_Loco,,Rosa-Maria Obregón,
45,Ventrue,7th,Lodin,https://whitewolf.fandom.com/wiki/Lodin,"['Edgar Drummond (1865)', 'Horatio Ballard (1881)', 'Edward Neally (1896)', 'Tommy Hinds (1906)', 'Al Capone (1941)', 'Joseph Peterson (1978)', 'Jacob Schumpeter (1981)', 'Kevin Jackson (1984)', 'Bobby Weatherbottom (1984)', 'Brennon Thornhill (1985)', 'Lorraine Matthew (1987)', '70s Ghouls\nRoarke (1908)\nAmber (1969)\nDerek (1969)\nJulian Curry (1969)\nNatasha (1969)', 'Roarke (1908)', 'Amber (1969)', 'Derek (1969)', 'Julian Curry (1969)', 'Natasha (1969)']",Datura,https://whitewolf.fandom.com/wiki/Datura
46,Ventrue,6th,Lucinde,https://whitewolf.fandom.com/wiki/Lucinde,Few/Several,Severus,https://whitewolf.fandom.com/wiki/Severus_(VTM)
47,Ventrue,,Julian Luna,https://whitewolf.fandom.com/wiki/Julian_Luna,"['Sonny Toussaint', 'Alexandra Serris']",Archon Raine,https://whitewolf.fandom.com/wiki/Archon_Raine
48,Ventrue,6th,Lyle,https://whitewolf.fandom.com/wiki/Lyle,,unknown,
49,Ventrue,5th,Lysander (VTM),https://whitewolf.fandom.com/wiki/Lysander_(VTM),Numerous,Artemis Orthia,https://whitewolf.fandom.com/wiki/Artemis_Orthia
50,Ventrue,7th,Léto,https://whitewolf.fandom.com/wiki/L%C3%A9to,,"['Ebles le Croisé', 'Quentin de Senlis (adopted)']",https://whitewolf.fandom.com/wiki/Ebles_le_Crois%C3%A9
51,Ventrue,9th,Iain MacLaren,https://whitewolf.fandom.com/wiki/Iain_MacLaren,,Unknown,
52,Ventrue,possibly 8th or 9th,Madison (Ventrue),https://whitewolf.fandom.com/wiki/Madison_(Ventrue),,,
53,Ventrue,,Vivian Maier,https://whitewolf.fandom.com/wiki/Vivian_Maier,,Unknown,
54,Ventrue,10th,Tatyana Makarova,https://whitewolf.fandom.com/wiki/Tatyana_Makarova,,Amelia Locke,https://whitewolf.fandom.com/wiki/Amelia_Locke
55,Ventrue,,Beth Malcolm,https://whitewolf.fandom.com/wiki/Beth_Malcolm,,,
56,Ventrue antitribu,5th (Likely through diablerie),Gustav Mallenhous,https://whitewolf.fandom.com/wiki/Gustav_Mallenhous,Likely many,Unknown,
57,Ventrue,5th,Maltheas,https://whitewolf.fandom.com/wiki/Maltheas,,Veddhartha,https://whitewolf.fandom.com/wiki/Veddhartha
58,Ventrue,11th,Gino Manitelli,https://whitewolf.fandom.com/wiki/Gino_Manitelli,Karina Dobson,Mary Singer,https://whitewolf.fandom.com/wiki/Mary_Singer
59,Ventrue,9th,James Mannerly,https://whitewolf.fandom.com/wiki/James_Mannerly,,Thomas,https://whitewolf.fandom.com/wiki/Thomas_(Ventrue)
60,Ventrue,possibly 9th,Hamid Mansour,https://whitewolf.fandom.com/wiki/Hamid_Mansour,,,
61,Ventrue,,Marbuena,https://whitewolf.fandom.com/wiki/Marbuena,,,
62,Ventrue,5th,Gaius Marcellus,https://whitewolf.fandom.com/wiki/Gaius_Marcellus,"['Ebles le Croisé (1100 CE)', 'Judicael de Ponent', 'Doran (1471)']",Alexander,https://whitewolf.fandom.com/wiki/Alexander_(Ventrue)
63,Ventrue,10th,Eloise Marchand,https://whitewolf.fandom.com/wiki/Eloise_Marchand,,"['Harris Beauchamp', 'John of York (adopted)']",https://whitewolf.fandom.com/wiki/John_de_York
64,Ventrue,7th,Marius (Ventrue),https://whitewolf.fandom.com/wiki/Marius_(Ventrue),"['Hrothulf (380 CE)', 'Gracis Nostinus (412 CE)']",,
65,Ventrue,,Markus (Prague),https://whitewolf.fandom.com/wiki/Markus_(Prague),Em,,
66,Ventrue antitribu,12th,Evelyn Marlowe,https://whitewolf.fandom.com/wiki/Evelyn_Marlowe,,Marie-Hélène Dutoit,https://whitewolf.fandom.com/wiki/Marie-H%C3%A9l%C3%A8ne_Dutoit
67,Ventrue,8th,Cyril Masters,https://whitewolf.fandom.com/wiki/Cyril_Masters,,Valerius,https://whitewolf.fandom.com/wiki/Valerius
68,Ventrue,8th,Lorraine Matthew,https://whitewolf.fandom.com/wiki/Lorraine_Matthew,,Lodin,https://whitewolf.fandom.com/wiki/Lodin
69,Ventrue,7th,Helen Matthews (Ventrue),https://whitewolf.fandom.com/wiki/Helen_Matthews_(Ventrue),,Jefferson McIntyre,
70,Ventrue,9th,Rory McAndrew,https://whitewolf.fandom.com/wiki/Rory_McAndrew,,Alfred Wainwright,https://whitewolf.fandom.com/wiki/Alfred_Wainwright
71,Ventrue,9th,Leon White,https://whitewolf.fandom.com/wiki/Leon_White#Overview,,T.J. McMillan,
72,Ventrue,4th,Medon,https://whitewolf.fandom.com/wiki/Medon,"Gaius Fabricius
Several",Ventrue Antediluvian,https://whitewolf.fandom.com/wiki/Ventrue_Antediluvian
73,Ventrue,8th,Isabella Balboa Garcia Mendes,https://whitewolf.fandom.com/wiki/Isabella_Balboa_Garcia_Mendes,,,
74,Ventrue,8th,Terence Merik,https://whitewolf.fandom.com/wiki/Terence_Merik,,Unknown Countess,
75,Ventrue,7th,Michaela,https://whitewolf.fandom.com/wiki/Michaela,"['Hellene Panhard (1938)', 'Tabitha Bauer[1]', 'Edwin Mitchell[2]']",Unknown,
76,Ventrue,5th,Michaelis,https://whitewolf.fandom.com/wiki/Michaelis,,Unknown,
77,Ventrue antitribu,unknown,Laszlo Mirac,https://whitewolf.fandom.com/wiki/Laszlo_Mirac,,,
78,Ventrue,4th (possibly through diablerie),Mithras (VTM),https://whitewolf.fandom.com/wiki/Mithras_(VTM),"['Cretheus (c. 430 BCE)', 'Marcus Verus (192 CE)', 'Duke of Amber (701 CE)', 'Duchess of Amber (701 CE)', 'Geraint']",Veddartha or the Ventrue Antediluvian,https://whitewolf.fandom.com/wiki/Veddartha
79,Ventrue,11th,Catherine Montague,https://whitewolf.fandom.com/wiki/Catherine_Montague,,,
80,Ventrue,8th,Reginald Moore,https://whitewolf.fandom.com/wiki/Reginald_Moore,,Donal,https://whitewolf.fandom.com/wiki/Donal
81,Ventrue,unknown,Shaykhe Muhammad,https://whitewolf.fandom.com/wiki/Shaykhe_Muhammad,,,
82,Ventrue,possibly 8th or 9th,Mustafa,https://whitewolf.fandom.com/wiki/Mustafa,,possibly Antonio Cardona,https://whitewolf.fandom.com/wiki/Antonio_Cardona
83,Ventrue,7th,Nasch,https://whitewolf.fandom.com/wiki/Nasch,,Palamon,
84,Ventrue,9th,Walter Nash,https://whitewolf.fandom.com/wiki/Walter_Nash,,Edgar Drummond,https://whitewolf.fandom.com/wiki/Edgar_Drummond
85,Ventrue,7th,Nastasio,https://whitewolf.fandom.com/wiki/Nastasio,,Henri Beaucaire,
86,Ventrue,8th,Edward Neally,https://whitewolf.fandom.com/wiki/Edward_Neally,"['Becky', 'Jefferson Foster']",Lodin,https://whitewolf.fandom.com/wiki/Lodin
87,Ventrue,4th,Nefer-meri-Isis,https://whitewolf.fandom.com/wiki/Nefer-meri-Isis,"['Elihu', 'Numerous']",Ventrue Antediluvian,https://whitewolf.fandom.com/wiki/Ventrue_Antediluvian
88,Ventrue,9th,Don Cristian de Leon Negro,https://whitewolf.fandom.com/wiki/Don_Cristian_de_Leon_Negro,Jesus Ramirez (1843),,
89,Ventrue,Unknown,Theoderic Neves,https://whitewolf.fandom.com/wiki/Theoderic_Neves,,,
90,Ventrue,6th,Nicepherus,https://whitewolf.fandom.com/wiki/Nicepherus,Lyseros,Septima Dominica,https://whitewolf.fandom.com/wiki/Septima_Dominica
91,Ventrue,unknown,Nickolai (Ventrue),https://whitewolf.fandom.com/wiki/Nickolai_(Ventrue),,,
92,Ventrue,8th,Night Star,https://whitewolf.fandom.com/wiki/Night_Star,Louis Fortier,Unknown,
93,Ventrue,8th,Gracis Nostinus,https://whitewolf.fandom.com/wiki/Gracis_Nostinus,,Marius,https://whitewolf.fandom.com/wiki/Marius_(Ventrue)
94,Ventrue antitribu,7th,Joseph O'Grady,https://whitewolf.fandom.com/wiki/Joseph_O%27Grady,,Angel Shaunessy,
95,Ventrue,,Olderic,https://whitewolf.fandom.com/wiki/Olderic,,,
96,Ventrue,11th,Elin Olivecrona,https://whitewolf.fandom.com/wiki/Elin_Olivecrona,The Courier (player dependent),,
97,Ventrue,7th,Olivier,https://whitewolf.fandom.com/wiki/Olivier,"['Aimery de Methuin', 'Simon of Whitby']",,
98,Ventrue,5th,Olivier (Alexander's childe),https://whitewolf.fandom.com/wiki/Olivier_(Alexander%27s_childe),,Alexander,https://whitewolf.fandom.com/wiki/Alexander_(Ventrue)
99,Ventrue,unknown,Orsi,https://whitewolf.fandom.com/wiki/Orsi,"['Kazi', 'Teta', 'Zil']",,
100,Ventrue,4th,Artemis Orthia,https://whitewolf.fandom.com/wiki/Artemis_Orthia,['Lysander (395 BCE)'],Ventrue Antediluvian,https://whitewolf.fandom.com/wiki/Ventrue_Antediluvian
101,Ventrue antitribu,"5th (blood curse trilogy, he was an advisor of Prince Benison)",Owain,https://whitewolf.fandom.com/wiki/Owain,,unknown,
102,Ventrue,8th,Hellene Panhard,https://whitewolf.fandom.com/wiki/Hellene_Panhard,,Michaela,https://whitewolf.fandom.com/wiki/Michaela
103,Ventrue,9th,Daniel Parker,https://whitewolf.fandom.com/wiki/Daniel_Parker,,Robert Parkhurst,
104,Ventrue,unknown,Parma,https://whitewolf.fandom.com/wiki/Parma,,,
105,Ventrue,,Addison Payne,https://whitewolf.fandom.com/wiki/Addison_Payne,,,
106,Ventrue,7th,Robert Pedder,https://whitewolf.fandom.com/wiki/Robert_Pedder,"['Kelvin Wee (1907)', ""Camille T'sien (1922)""]",unknown,
107,Ventrue,8th,Joseph Peterson,https://whitewolf.fandom.com/wiki/Joseph_Peterson,Amelia Locke,Lodin,https://whitewolf.fandom.com/wiki/Lodin
108,Ventrue,unknown,Phaedyme (Ventrue),https://whitewolf.fandom.com/wiki/Phaedyme_(Ventrue),,,
109,Ventrue,9th,Pham Hong,https://whitewolf.fandom.com/wiki/Pham_Hong,,Al Capone,https://whitewolf.fandom.com/wiki/Al_Capone
110,Ventrue,8th,Leander Phipps,https://whitewolf.fandom.com/wiki/Leander_Phipps,Vincent Day (1327),,
111,Ventrue,7th,Jan Pieterzoon,https://whitewolf.fandom.com/wiki/Jan_Pieterzoon,,Hardestadt the Younger,https://whitewolf.fandom.com/wiki/Hardestadt_the_Younger
112,Ventrue,unknown,Portia (Ventrue),https://whitewolf.fandom.com/wiki/Portia_(Ventrue),,,
113,Ventrue,4th,Prince of Eboracum,https://whitewolf.fandom.com/wiki/Prince_of_Eboracum,Julian Cerialis (2nd century),Ventrue Antediluvian,https://whitewolf.fandom.com/wiki/Ventrue_Antediluvian
114,Ventrue,Likely 11th or 12th,James Rafferty,https://whitewolf.fandom.com/wiki/James_Rafferty,"['Fuego Walker', 'Khalida']",,
115,Ventrue,6th,Ragnar,https://whitewolf.fandom.com/wiki/Ragnar,Wolfram of Stolberg (760),,
116,Ventrue (El Hijazi),unknown,Abdul Rahmann,https://whitewolf.fandom.com/wiki/Abdul_Rahmann,"['Shaykhe Muhammad', 'Bandar']",,
117,Ventrue,,Archon Raine,https://whitewolf.fandom.com/wiki/Archon_Raine,Julian Luna,,
118,Ventrue,10th,Jesus Ramirez,https://whitewolf.fandom.com/wiki/Jesus_Ramirez,,Don Cristian de Leon Negro,https://whitewolf.fandom.com/wiki/Don_Cristian_de_Leon_Negro
119,Ventrue antitribu,10th,Randel,https://whitewolf.fandom.com/wiki/Randel,,Salondra,
120,Ventrue,10th,Ilyana Ravidovich,https://whitewolf.fandom.com/wiki/Ilyana_Ravidovich,,Unknown,
121,Ventrue,"['6th (originally)', '5th (through diablerie)']",Rebekah (Ventrue),https://whitewolf.fandom.com/wiki/Rebekah_(Ventrue),,Elihu,https://whitewolf.fandom.com/wiki/Elihu
122,Ventrue,unknown,Redford,https://whitewolf.fandom.com/wiki/Redford,Charles Vane (1721),,
123,Ventrue,6th,Regulus,https://whitewolf.fandom.com/wiki/Regulus,Siegfried,,
124,Ventrue,5th,Ilse Reinegger,https://whitewolf.fandom.com/wiki/Ilse_Reinegger,Gustav Breidenstein (1220),Erik Eigermann,https://whitewolf.fandom.com/wiki/Erik_Eigermann
125,Ventrue,6th,Rhodry,https://whitewolf.fandom.com/wiki/Rhodry,,Geraint,https://whitewolf.fandom.com/wiki/Geraint
126,Ventrue,7th,Vencel Rikard,https://whitewolf.fandom.com/wiki/Vencel_Rikard,,Bulscu,https://whitewolf.fandom.com/wiki/Bulscu
127,Ventrue,,Roland (Ventrue),https://whitewolf.fandom.com/wiki/Roland_(Ventrue),,,
128,Ventrue,unknown,Rory of Kerry,https://whitewolf.fandom.com/wiki/Rory_of_Kerry,,,
129,Ventrue,6th,Rosenkrantz the Elder,https://whitewolf.fandom.com/wiki/Rosenkrantz_the_Elder,Rosenkratz the Younger,Hardestadt the Elder,https://whitewolf.fandom.com/wiki/Hardestadt_the_Elder
130,Ventrue,7th,Rosenkratz the Younger,https://whitewolf.fandom.com/wiki/Rosenkratz_the_Younger,,Rosenkratz the Elder,https://whitewolf.fandom.com/wiki/Rosenkratz_the_Elder
131,Ventrue,8th,Upton Rowlands,https://whitewolf.fandom.com/wiki/Upton_Rowlands,"Maddox Samuels
Tasha",Georgia Rowlands,https://whitewolf.fandom.com/wiki/Georgia_Rowlands
132,Ventrue,6th,Lucius Trebius Rufus,https://whitewolf.fandom.com/wiki/Lucius_Trebius_Rufus,"Leufruy of Provence
Vicelin of Marseilles",Gaius Cassius,https://whitewolf.fandom.com/wiki/Gaius_Cassius
133,Ventrue,7th,Terrence Rusk,https://whitewolf.fandom.com/wiki/Terrence_Rusk,,Peter Kleist,https://whitewolf.fandom.com/wiki/Peter_Kleist
134,Ventrue,6th,Sabert,https://whitewolf.fandom.com/wiki/Sabert,"['Franklin Chase', 'Nathaniel Summerton']",,
135,Ventrue antitribu,13th,Samson (Ventrue),https://whitewolf.fandom.com/wiki/Samson_(Ventrue),,Jerry,
136,Ventrue,9th,Maddox Samuels,https://whitewolf.fandom.com/wiki/Maddox_Samuels,,Upton Rowlands,https://whitewolf.fandom.com/wiki/Upton_Rowlands
137,Ventrue,,Agnethe Sannstre,https://whitewolf.fandom.com/wiki/Agnethe_Sannstre,,,
138,Ventrue,8th,Fiorenza Savona,https://whitewolf.fandom.com/wiki/Fiorenza_Savona,,Unknown,
139,Ventrue,8th,Jacob Schumpeter,https://whitewolf.fandom.com/wiki/Jacob_Schumpeter,,Lodin,https://whitewolf.fandom.com/wiki/Lodin
140,Ventrue,6th,Giuliana Scoruzzo de Cima,https://whitewolf.fandom.com/wiki/Giuliana_Scoruzzo_de_Cima,,Unknown,
141,Ventrue,11th,Miley Sellers,https://whitewolf.fandom.com/wiki/Miley_Sellers,,Hazel Iversen,https://whitewolf.fandom.com/wiki/Hazel_Iversen
142,Ventrue,8th,Andrew Seneca,https://whitewolf.fandom.com/wiki/Andrew_Seneca,,Monica San Valentin,
143,Ventrue,,Alexandra Serris,https://whitewolf.fandom.com/wiki/Alexandra_Serris,,Julian Luna,https://whitewolf.fandom.com/wiki/Julian_Luna
144,Ventrue,9th,Hassan Shadid,https://whitewolf.fandom.com/wiki/Hassan_Shadid,,,
145,Ventrue,11th,Eric Sharpe,https://whitewolf.fandom.com/wiki/Eric_Sharpe,,Eleanor Kingston,https://whitewolf.fandom.com/wiki/Eleanor_Kingston
146,Ventrue,7th,Charles Shawlands,https://whitewolf.fandom.com/wiki/Charles_Shawlands,Janet Latimer,,
147,Ventrue,,Flavius Sidonius,https://whitewolf.fandom.com/wiki/Flavius_Sidonius,,,
148,Ventrue,"['7th (originally)', '6th (through diablerie)']",Siegfried,https://whitewolf.fandom.com/wiki/Siegfried,,Regulus,https://whitewolf.fandom.com/wiki/Regulus
149,Ventrue,8th,Simon of Whitby,https://whitewolf.fandom.com/wiki/Simon_of_Whitby,,Olivier,https://whitewolf.fandom.com/wiki/Olivier
150,Ventrue,10th,Mary Singer,https://whitewolf.fandom.com/wiki/Mary_Singer,Gino Manitelli (1932),,
151,Ventrue,unknown,Jerek Slobodny,https://whitewolf.fandom.com/wiki/Jerek_Slobodny,,,
152,Ventrue,8th?,Roald Snakeeyes,https://whitewolf.fandom.com/wiki/Roald_Snakeeyes,Thomas de Cherbourg (ghoul),,
153,Ventrue,9th,Alan Sovereign,https://whitewolf.fandom.com/wiki/Alan_Sovereign,"['Eleanor Kingston', 'Milena Aronyan']",Horatio Ballard,https://whitewolf.fandom.com/wiki/Horatio_Ballard
154,possibly Ventrue or Ghoul,,Spencer,https://whitewolf.fandom.com/wiki/Spencer,,Matthias Van Dorn,https://whitewolf.fandom.com/wiki/Matthias_Van_Dorn
155,Ventrue,6th,Thomas St. Maur,https://whitewolf.fandom.com/wiki/Thomas_St._Maur,,the Duke or the Duchess,https://whitewolf.fandom.com/wiki/Duke_of_Amber
156,Ventrue antitribu,9th,Mariel St. John,https://whitewolf.fandom.com/wiki/Mariel_St._John,,Phillipe Navital,
157,Ventrue,5th,Stephen (Ventrue),https://whitewolf.fandom.com/wiki/Stephen_(Ventrue),,,
158,Ventrue,"['13th (originally)', '12th (through diablerie)']",Naomi Stewart,https://whitewolf.fandom.com/wiki/Naomi_Stewart,,Emelian Marculescu,
159,Ventrue Ghoul,,Cliff Stiles,https://whitewolf.fandom.com/wiki/Cliff_Stiles,,Isabella Balboa Garcia Mendes,https://whitewolf.fandom.com/wiki/Isabella_Balboa_Garcia_Mendes
160,Ventrue,7th,Wolfram von Stolberg,https://whitewolf.fandom.com/wiki/Wolfram_von_Stolberg,,Ragnar,https://whitewolf.fandom.com/wiki/Ragnar
161,Ventrue antitribu,8th,Kyle Strathcona,https://whitewolf.fandom.com/wiki/Kyle_Strathcona,,Collinsworth,https://whitewolf.fandom.com/wiki/Collinsworth
162,Lasombra or Ventrue,8th,Mireia Subira,https://whitewolf.fandom.com/wiki/Mireia_Subira,,Ramon Vera,https://whitewolf.fandom.com/wiki/Ramon_Vera
163,Ventrue,8th,Suleiman (Prince),https://whitewolf.fandom.com/wiki/Suleiman_(Prince),Sophia Komnenou,,
164,Ventrue,7th,Nathaniel Summerton,https://whitewolf.fandom.com/wiki/Nathaniel_Summerton,Penelope Huxley,Sabert,https://whitewolf.fandom.com/wiki/Sabert
165,Ventrue,8th,Camille T'sien,https://whitewolf.fandom.com/wiki/Camille_T%27sien,,Robert Pedder,https://whitewolf.fandom.com/wiki/Robert_Pedder
166,Ventrue,9th,Jean-Baptiste Tavernier,https://whitewolf.fandom.com/wiki/Jean-Baptiste_Tavernier,Galeb Bazory (1745),Unknown Ventrue,
167,Ventrue (Free Ventrue),unknown,Victor Temple,https://whitewolf.fandom.com/wiki/Victor_Temple,,,
168,Ventrue,unknown,Teta,https://whitewolf.fandom.com/wiki/Teta,,Count Orsi,https://whitewolf.fandom.com/wiki/Count_Orsi
169,Ventrue,,Thatchet,https://whitewolf.fandom.com/wiki/Thatchet,Terrence Hill (Ghoul),,
170,Ventrue,8th,Thomas (Ventrue),https://whitewolf.fandom.com/wiki/Thomas_(Ventrue),James Mannerly (1178),,
171,Ventrue,8th,Vannevar Thomas,https://whitewolf.fandom.com/wiki/Vannevar_Thomas,"['Swede', 'Margaret', 'Leland Stanford Jr.', 'Donna Cambridge']",Quincy Cullen,https://whitewolf.fandom.com/wiki/Quincy_Cullen
172,Ventrue,8th,Brennon Thornhill,https://whitewolf.fandom.com/wiki/Brennon_Thornhill,,Lodin,https://whitewolf.fandom.com/wiki/Lodin
173,Ventrue,6th,Thrand,https://whitewolf.fandom.com/wiki/Thrand,Katla Thranddottir,Julian Cerialis,https://whitewolf.fandom.com/wiki/Julian_Cerialis
174,Ventrue,7th,Katla Thranddottir,https://whitewolf.fandom.com/wiki/Katla_Thranddottir,,Thrand,https://whitewolf.fandom.com/wiki/Thrand
0,Ventrue,13th,Stephen Thunderhorse,https://whitewolf.fandom.com/wiki/Stephen_Thunderhorse,,,
1,Ventrue,"['5th (originally)', '4th (through diablerie)']",Tiamat (VTM),https://whitewolf.fandom.com/wiki/Tiamat_(VTM),"Gotsdam
Several/Numerous",Arakur of Ur,https://whitewolf.fandom.com/wiki/Arakur_of_Ur
2,Ventrue,4th,Tinia,https://whitewolf.fandom.com/wiki/Tinia,"['Julia Antasia (480 BCE)', 'Valerianus', 'Collat']",Ventrue Antediluvian,https://whitewolf.fandom.com/wiki/Ventrue_Antediluvian
3,Ventrue,7th,Titus,https://whitewolf.fandom.com/wiki/Titus,Dominique Touraine,,
4,Ventrue antitribu,8th,Dominique Touraine,https://whitewolf.fandom.com/wiki/Dominique_Touraine,,Titus,https://whitewolf.fandom.com/wiki/Titus
5,Ventrue,,Sonny Toussaint,https://whitewolf.fandom.com/wiki/Sonny_Toussaint,,Julian Luna,https://whitewolf.fandom.com/wiki/Julian_Luna
6,Ventrue,unknown,Trance,https://whitewolf.fandom.com/wiki/Trance,,,
7,Ventrue,5th,Fabrizio Ulfila,https://whitewolf.fandom.com/wiki/Fabrizio_Ulfila,,Unknown,
8,Ventrue,11th,Berel Underwood,https://whitewolf.fandom.com/wiki/Berel_Underwood,"['Jason Moore (ghoul)', 'William Havemeyer (ghoul)']",Galeb,https://whitewolf.fandom.com/wiki/Galeb
9,Ventrue,5th,Valerianus,https://whitewolf.fandom.com/wiki/Valerianus,Konrad von Babenberg,Tinia,https://whitewolf.fandom.com/wiki/Tinia
10,Ventrue,7th,Valerius,https://whitewolf.fandom.com/wiki/Valerius,"['Anne Bowesley (1688)', 'Cyril Masters (1849)']",Bindusara,https://whitewolf.fandom.com/wiki/Bindusara
11,Ventrue,unknown,Matthias Van Dorn,https://whitewolf.fandom.com/wiki/Matthias_Van_Dorn,"['Casper Johnson (1990s)', 'Spencer (possibly ghoul)']",,
12,Ventrue,9th,Jochen Van Nuys,https://whitewolf.fandom.com/wiki/Jochen_Van_Nuys,,Irving Boldger,https://whitewolf.fandom.com/wiki/Irving_Boldger
13,Ventrue,,Charles Vane,https://whitewolf.fandom.com/wiki/Charles_Vane,,Redford,https://whitewolf.fandom.com/wiki/Redford
14,Ventrue,Possibly 4th/5th,Vardek,https://whitewolf.fandom.com/wiki/Vardek,,Unknown,
15,Ventrue or Tzimisce,10th,Robert Vasile,https://whitewolf.fandom.com/wiki/Robert_Vasile,,,
16,Ventrue,4th,Veddartha,https://whitewolf.fandom.com/wiki/Veddartha,"['Balthazar', 'Mithras (1258 BCE)', 'Maltheas (554 CE)', 'Clan Danava']",Ventrue Antediluvian,https://whitewolf.fandom.com/wiki/Ventrue_Antediluvian
